#SAR ADDR MASK VALUE WL_TYPE MRESET_MPP CKE_MPP INIT_DELAY
#
#   CPU@1000MHZ DDR3@200MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x100030A0 0x3 0x7 0x5 0xFF
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0x0 0x0
#
#   CPU@ALL DDR3@ALL - Fall back option
#
SAR 0xD00D0214 0x10000000 0x10000000 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x911B00C3
0xD0800060 0x747703B4
0xD0800190 0xC200406C
0xD08001C0 0x3694DA09
0xD0800650 0x00144144
0xD0800660 0x84040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C0C409
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004044
0xD08001D0 0x177C2779
0xD08001E0 0x07700330
0xD08001F0 0x00000033
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xC8010004 0xDEADBEEF
0x0 0x0
#
#   CPU@ALL DDR2@ALL - Fall back option
#
SAR 0xD00D0214 0x10000000 0x00000000 0x3 0x7 0x5 0xFF
0xD0041A08 0x0
0xD0800020 0x00022430
0xD0800030 0x00022430
0xD0800050 0x4CD800C3
0xD0800060 0x53560332
0xD0800190 0x50C83742
0xD08001C0 0x34F400A0
0xD0800650 0x001200E4
0xD0800660 0x04040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20814005
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004444
0xD08001D0 0x177C2CC9
0xD08001E0 0x0FF00770
0xD08001F0 0x3F000077
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2025004A
0xD0800E10 0x00250042
0xD0800E20 0x00250042
0xD0800E30 0x00250042
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xC8010004 0xDEADBEEF
0x0 0x0
